region_1,region_2
Amador County,Sierra Foothills
Santa Cruz Mountains,Central Coast
Carneros,Napa-Sonoma
Edna Valley,Central Coast
Dundee Hills,Willamette Valley
Napa Valley,Napa
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Washington,Washington Other
Yakima Valley,Columbia Valley
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Yakima Valley,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Dry Creek Valley,Sonoma
Sierra Foothills,Sierra Foothills
Russian River Valley,Sonoma
El Dorado,Sierra Foothills
Applegate Valley,Southern Oregon
Walla Walla Valley (OR),Oregon Other
Sonoma Coast,Sonoma
Yakima Valley,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Washington,Washington Other
Columbia Valley (WA),Columbia Valley
Sierra Foothills,Sierra Foothills
Carneros,Napa-Sonoma
St. Helena,Napa
Rutherford,Napa
Sta. Rita Hills,Central Coast
Paso Robles,Central Coast
Sonoma County,Sonoma
Santa Cruz Mountains,Central Coast
Napa Valley,Napa
Columbia Gorge (WA),Washington Other
Rattlesnake Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Stags Leap District,Napa
Santa Lucia Highlands,Central Coast
Santa Lucia Highlands,Central Coast
Santa Lucia Highlands,Central Coast
Sierra Foothills,Sierra Foothills
Dry Creek Valley,Sonoma
Edna Valley,Central Coast
Sonoma Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Monterey County,Central Coast
Napa Valley,Napa
Willamette Valley,Willamette Valley
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Chehalem Mountains,Willamette Valley
St. Helena,Napa
Rutherford,Napa
McMinnville,Willamette Valley
McMinnville,Willamette Valley
Alexander Valley,Sonoma
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Eola-Amity Hills,Willamette Valley
Paso Robles,Central Coast
Sonoma Coast,Sonoma
Alexander Valley,Sonoma
Russian River Valley,Sonoma
Chalk Hill,Sonoma
Livermore Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Sonoma Mountain,Sonoma
Rutherford,Napa
Wahluke Slope,Columbia Valley
Sonoma Coast,Sonoma
El Dorado,Sierra Foothills
Columbia Valley (WA),Columbia Valley
Lodi,Central Valley
Yakima Valley,Columbia Valley
Happy Canyon of Santa Barbara,Central Coast
Livermore Valley,Central Coast
Columbia Gorge (WA),Washington Other
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Livermore Valley,Central Coast
Willamette Valley,Willamette Valley
Lodi,Central Valley
Applegate Valley,Southern Oregon
North Coast,North Coast
California,California Other
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Lodi,Central Valley
Willamette Valley,Willamette Valley
Livermore Valley,Central Coast
Yakima Valley,Columbia Valley
Sonoma Mountain,Sonoma
Russian River Valley,Sonoma
Sta. Rita Hills,Central Coast
North Coast,North Coast
Sierra Foothills,Sierra Foothills
Carneros,Napa-Sonoma
Sta. Rita Hills,Central Coast
Napa Valley,Napa
Wahluke Slope,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Paso Robles,Central Coast
Alexander Valley,Sonoma
Green Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Dry Creek Valley,Sonoma
Rockpile,Sonoma
South Coast,South Coast
Paso Robles,Central Coast
Lodi,Central Valley
Washington,Washington Other
Sta. Rita Hills,Central Coast
Yakima Valley,Columbia Valley
El Dorado,Sierra Foothills
Paso Robles,Central Coast
Russian River Valley,Sonoma
Santa Ynez Valley,Central Coast
Fort Ross-Seaview,Sonoma
Santa Ynez Valley,Central Coast
Santa Lucia Highlands,Central Coast
San Luis Obispo County,Central Coast
Paso Robles,Central Coast
Sonoma Coast,Sonoma
San Antonio Valley,Central Coast
Diamond Mountain District,Napa
Santa Cruz Mountains,Central Coast
Paso Robles,Central Coast
Santa Ynez Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
California,California Other
Russian River Valley,Sonoma
Sonoma Coast,Sonoma
Dundee Hills,Willamette Valley
Sonoma County,Sonoma
Napa Valley,Napa
Dry Creek Valley,Sonoma
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Alexander Valley,Sonoma
Napa Valley,Napa
Russian River Valley,Sonoma
Sonoma County-Napa County,Napa-Sonoma
San Luis Obispo,Central Coast
Monterey County,Central Coast
Russian River Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Alexander Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Sonoma County,Sonoma
Columbia Valley (WA),Columbia Valley
Green Valley,Sonoma
California,California Other
Lodi,Central Valley
Spring Mountain District,Napa
Santa Maria Valley,Central Coast
Santa Cruz Mountains,Central Coast
Ballard Canyon,Central Coast
Sonoma Coast,Sonoma
Santa Lucia Highlands,Central Coast
California,California Other
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Umpqua Valley,Southern Oregon
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Gorge (WA),Washington Other
Fair Play,Sierra Foothills
Paso Robles,Central Coast
Red Mountain,Columbia Valley
Paso Robles,Central Coast
Dundee Hills,Willamette Valley
Dundee Hills,Willamette Valley
Dundee Hills,Willamette Valley
Russian River Valley,Sonoma
Paso Robles,Central Coast
Willamette Valley,Willamette Valley
Santa Ynez Valley,Central Coast
Russian River Valley,Sonoma
Paso Robles,Central Coast
Sta. Rita Hills,Central Coast
Rutherford,Napa
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Stags Leap District,Napa
Paso Robles,Central Coast
Russian River Valley,Sonoma
Rogue Valley,Southern Oregon
Napa Valley,Napa
Sonoma County,Sonoma
Walla Walla Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Willamette Valley,Willamette Valley
Oregon,Oregon Other
Dundee Hills,Willamette Valley
Yakima Valley,Columbia Valley
Russian River Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Southern Oregon,Southern Oregon
Sta. Rita Hills,Central Coast
San Bernabe,Central Coast
Adelaida District,Central Coast
Diamond Mountain District,Napa
Fiddletown,Sierra Foothills
Walla Walla Valley (OR),Oregon Other
Willamette Valley,Willamette Valley
Alexander Valley,Sonoma
Santa Maria Valley,Central Coast
Dry Creek Valley,Sonoma
Ben Lomond Mountain,Central Coast
Walla Walla Valley (OR),Oregon Other
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Wahluke Slope,Columbia Valley
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Santa Barbara County,Central Coast
Sta. Rita Hills,Central Coast
Central Coast,Central Coast
Yakima Valley,Columbia Valley
Red Mountain,Columbia Valley
Horse Heaven Hills,Columbia Valley
Paso Robles,Central Coast
Paso Robles,Central Coast
Santa Maria Valley,Central Coast
Russian River Valley,Sonoma
Red Mountain,Columbia Valley
Napa Valley,Napa
Fort Ross-Seaview,Sonoma
Napa Valley,Napa
Russian River Valley,Sonoma
Lodi,Central Valley
Santa Barbara County,Central Coast
Russian River Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Russian River Valley,Sonoma
Wahluke Slope,Columbia Valley
Santa Lucia Highlands,Central Coast
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Marin County,North Coast
Clarksburg,Central Valley
Columbia Valley (WA),Columbia Valley
Columbia Gorge (OR),Oregon Other
Livermore Valley,Central Coast
Santa Ynez Valley,Central Coast
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Santa Barbara County,Central Coast
Chehalem Mountains,Willamette Valley
Sonoma Coast,Sonoma
Willamette Valley,Willamette Valley
Santa Maria Valley,Central Coast
Sta. Rita Hills,Central Coast
Monterey,Central Coast
Russian River Valley,Sonoma
St. Helena,Napa
Dundee Hills,Willamette Valley
Yountville,Napa
Sta. Rita Hills,Central Coast
Santa Lucia Highlands,Central Coast
Horse Heaven Hills,Columbia Valley
Yakima Valley,Columbia Valley
